First Name,Last Name,Job Title,sAMAccountName,userPrincipalName,title,department,company,extensionAttribute1,extensionAttribute2,extensionAttribute3
Jane,Smith,Branch Manager,jsmith,[email],Branch Manager,Executive Leadership,Silvergate Community Bank,ROLE_BRANCHMGR,EXEC,EXEC_MGMT
Alice,Johnson,VP of Finance,ajohnson,[email],VP of Finance,Finance,Silvergate Community Bank,ROLE_VPFIN,FIN,FIN_EXEC
Bob,Martin,Director of Accounting,bmartin,[email],Director of Accounting,Finance,Silvergate Community Bank,ROLE_DIRACCT,FIN,FIN_ACCT
Chloe,Adams,Accountant,cadams,[email],Accountant,Finance,Silvergate Community Bank,ROLE_ACCT,FIN,FIN_ACCT
David,Lee,Director of Treasury Mgmt,dlee,[email],Director of Treasury Mgmt,Finance,Silvergate Community Bank,ROLE_DIRTREAS,FIN,FIN_TREAS
Eva,Scott,Treasury Specialist,escott,[email],Treasury Specialist,Finance,Silvergate Community Bank,ROLE_TREASSPEC,FIN,FIN_TREAS
Frank,Moore,VP of Operations,fmoore,[email],VP of Operations,Operations,Silvergate Community Bank,ROLE_VPOPS,OPS,OPS_EXEC
Grace,Kim,Director of Teller Services,gkim,[email],Director of Teller Services,Operations,Silvergate Community Bank,ROLE_DIRTELLER,OPS,OPS_TELLER
Harry,White,Teller,hwhite,[email],Teller,Operations,Silvergate Community Bank,ROLE_TELLER,OPS,OPS_TELLER
Isla,Young,Director of Commercial Lending,iyoung,[email],Director of Commercial Lending,Operations,Silvergate Community Bank,ROLE_DIRLENDING,OPS,OPS_LENDING
Jack,Carter,Loan Officer,jcarter,[email],Loan Officer,Operations,Silvergate Community Bank,ROLE_LOANOFFICER,OPS,OPS_LENDING
Kara,Bell,Mortgage Specialist,kbell,[email],Mortgage Specialist,Operations,Silvergate Community Bank,ROLE_MORTGAGESPEC,OPS,OPS_LENDING
Liam,Davis,Director of Retail Banking,ldavis,[email],Director of Retail Banking,Operations,Silvergate Community Bank,ROLE_DIRRETAIL,OPS,OPS_RETAIL
Mia,Evans,Personal Banker,mevans,[email],Personal Banker,Operations,Silvergate Community Bank,ROLE_PBANKER,OPS,OPS_RETAIL
Nathan,Ford,VP of Information Technology,nford,[email],VP of Information Technology,Information Technology,Silvergate Community Bank,ROLE_VPIT,IT,IT_EXEC
Olivia,Hall,Director of IT,ohall,[email],Director of IT,Information Technology,Silvergate Community Bank,ROLE_DIRIT,IT,IT_SUPPORT
Paul,Green,IT Support Technician,pgreen,[email],IT Support Technician,Information Technology,Silvergate Community Bank,ROLE_ITSUPPORT,IT,IT_SUPPORT
Quinn,Baker,Director of Cybersecurity,qbaker,[email],Director of Cybersecurity,Information Technology,Silvergate Community Bank,ROLE_DIRSEC,IT,IT_SECURITY
Ruby,Knight,Security Analyst,rknight,[email],Security Analyst,Information Technology,Silvergate Community Bank,ROLE_SECANALYST,IT,IT_SECURITY
